,"Tipo (Grande, Mediano, Pequeño, Helipuerto)",Nombre,"Elevacion (bajo, medio, altos)",Provincia,Ciudad,Codigo local
296,Pequeño,Concepcion Del Uruguay,Bajo,Entre Rios,Concepcion Del Uruguay,Cdu
297,Pequeño,Concordia Aeroclub,Bajo,Entre Rios,Concordia,Crd
299,Pequeño,Copetonas,Medio,Buenos Aires,Copetonas,Cta
300,Pequeño,Captain D Omar Dario Gelardi,Altos,Cordoba,Cordoba,Fma
301,Pequeño,La Mezquita,Altos,Cordoba,Cordoba/La Mezquita,Mez
302,Pequeño,Aerofumigaciones Don Alejandro,Medio,Santa Fe,Coronel Bogado,Ogb
303,Pequeño,Fumigaciones Campagnucci,Medio,Santa Fe,Coronel Bogado,Bog
304,Pequeño,Agroservicios,Medio,Santa Fe,Coronel Bogado,Acb
305,Balloonport,El Manantial,Bajo,Buenos Aires,Coronel Brandsen,Eml
306,Pequeño,Coronel Dorrego,Medio,Buenos Aires,Coronel Dorrego,Dor
307,Pequeño,Coronel Moldes,Altos,Cordoba,Coronel Moldes,Mld
308,Pequeño,Coronel Pringles,Medio,Buenos Aires,Coronel Pringles,Pri
309,Pequeño,Brigadier D.H.E. Ruiz,Medio,Buenos Aires,Coronel Suarez,Suz
310,Pequeño,Coronel Vidal,Bajo,Buenos Aires,Coronel Vidal,Vdl
315,Pequeño,Corral De Bustos,Medio,Cordoba,Corral De Bustos,Bts
316,Pequeño,Alfomso Mengo,Altos,Cordoba,Corralito,Cam
317,Pequeño,Lomas Del Espinillo,Altos,Cordoba,Corralito,Cle
318,Pequeño,Don Moises,Altos,Cordoba,Corralito,Moi
319,Pequeño,Alvear,Medio,Corrientes,Corrientes,Avr
320,Pequeño,Ita Ibate,Medio,Corrientes,Corrientes,Cii
321,Pequeño,Cañada Quiroz,Medio,Corrientes,Corrientes,Cqz
322,Pequeño,Santa Maria,Altos,Cordoba,Cosquin,Cqn
324,Pequeño,Cristo Redentor,Altos,Mendoza,Cristo Redentor,Cri
325,Pequeño,Cruz Alta,Medio,Cordoba,Cruz Alta,Alt
327,Pequeño,Curuzu Cuatia Aeroclub,Medio,Corrientes,Curuzu Cuatia,Czu
328,Pequeño,Estancia San Juan,Medio,Corrientes,Curuzu Cuatia,Hsj
329,Pequeño,Fumigaciones Rodriguez,Medio,Buenos Aires,Daireaux,Dfr
330,Pequeño,Darregueira,Medio,Buenos Aires,Darregueira,Dar
341,Pequeño,Diamante,Medio,Entre Rios,Diamante,Dte
343,Pequeño,Eduardo Castex,Medio,La Pampa,Eduardo Castex,Ecx
345,Pequeño,Aeroclub De El Chalten Alf. G.N.A. Walter Omar D,Altos,Santa Cruz,El Chalten,Elx
348,Pequeño,Estancia Caridad,Altos,Chubut,El Corcovado,Vec
350,Pequeño,El Dorado,Medio,Misiones,El Dorado,Eld
351,Pequeño,Aerodromo De La Estancia San,Medio,Formosa,El Espinillo,Esr
354,Pequeño,Chevron Texaco,Altos,Neuquen,El Trapial,Txo
355,Pequeño,El Trebol,Medio,Santa Fe,El Trebol,Etb
356,Pequeño,Burdisso,Medio,Santa Fe,El Trebol,Tbl
357,Pequeño,Bernardo'S,Medio,Santa Fe,El Trebol,Tdb
358,Pequeño,Estancia Santa Ana,Medio,Santa Cruz,El Turbio,Hts
359,Pequeño,Salvita,Altos,Salta,Embarcacion,Slv
362,Pequeño,Anibal Brizi,Bajo,Santa Fe,Esperanza,Ebf
363,Pequeño,Esperanza,Bajo,Santa Fe,Esperanza,Epz
364,Pequeño,Lago La Esperanza,Altos,Chubut,Esquel,Lza
365,Pequeño,Esquina,Bajo,Corrientes,Esquina,Esn
367,Pequeño,Aerodromo San,Medio,Formosa,Estancia Alegria,380
370,Pequeño,Ita Caabo,Medio,Corrientes,Estancia Ita Caabo,529
378,Pequeño,San Vicente,Altos,Misiones,Fabiano,Vte
379,Pequeño,La Angelita,Medio,Entre Rios,Federal,Fag
380,Pequeño,Fiambala,Altos,Catamarca,Fiambala,2380
381,Pequeño,Firmat Aeroclub,Medio,Santa Fe,Firmat,Fae
382,Pequeño,Firmat,Medio,Santa Fe,Firmat,Fim
386,Pequeño,Aerodromo Sede Del Aeroclub,Medio,Formosa,Formosa,For
388,Pequeño,El,Medio,Salta,Fortin Dragones,Fdd
389,Pequeño,Frias,Altos,Santiago Del Estero,Frias,Frs
390,Pequeño,Alagro Fumigaciones,Bajo,Santa Fe,Funes,Une
391,Pequeño,Galvez,Medio,Santa Fe,Galvez,Vez
392,Pequeño,Cabaña Los Gatos,Medio,Santiago Del Estero,Gancedo,2802
393,Pequeño,Agroaire,Medio,Chaco,Gancedo,Gai
394,Pequeño,Pulverizaciones M.H.,Medio,Chaco,Gancedo,Gdo
397,Pequeño,Las Marias,Medio,Corrientes,Gdor. Valentin Virasoro,Vso
398,Pequeño,General Acha,Altos,La Pampa,General Acha,Ach
400,Pequeño,General Alvear,Altos,Mendoza,General Alvear,Gna
401,Pequeño,General Alvear Aeroclub,Altos,Mendoza,General Alvear,Gva
402,Pequeño,General Belgrano,Altos,Salta,General Belgrano - Salta,Gbl
403,Pequeño,General Deheza,Medio,Cordoba,General Deheza,Gdh
404,Pequeño,General La Madrid,Medio,Buenos Aires,General La Madrid,Lam
405,Pequeño,General Levalle,Medio,Cordoba,General Levalle,Lev
406,Pequeño,General Madariaga,Bajo,Buenos Aires,General Madariaga,Mad
407,Pequeño,Finca La Hercilia,Altos,Salta,General Mosconi,Flh
408,Pequeño,Caa Cati,Medio,Corrientes,General Paz,Cac
409,Pequeño,Cereales Anahi Ruca,Medio,La Pampa,General Pico,Gpf
410,Pequeño,Ñancu,Medio,La Pampa,General Pico,Gpu
411,Pequeño,Estancia Trebolares,Medio,La Pampa,General Pico,938
412,Pequeño,General Pìnedo,Medio,Chaco,General Pìnedo,Gpo
413,Pequeño,Kalbermatter,Medio,Chaco,General Pinedo,Gpk
414,Pequeño,Alfredo Sanchez,Medio,Buenos Aires,General Pinto,Sez
415,Pequeño,General Pinto,Medio,Buenos Aires,General Pinto,Pnt
416,Pequeño,Dr. Arturo H. Illia,Medio,Rio Negro,General Roca,Gnr
417,Pequeño,General San Martin (La Pampa),Medio,La Pampa,General San Martin,Smt
418,Pequeño,General Villegas,Medio,Buenos Aires,General Villegas,Gas
419,Pequeño,El Girasol,Bajo,Buenos Aires,Gobernador Castro,Goc
420,Pequeño,Gobernador Crespo Aeroclub,Medio,Santa Fe,Gobernador Crespo,Gcr
421,Pequeño,Agro Servicio Yoris,Altos,Tucuman,Gobernador Garmendia,Gyt
423,Pequeño,Estancia Villa Corina,Medio,Corrientes,Gobernador Valentin Virasoro,Evc
424,Pequeño,Gomez,Bajo,Buenos Aires,Gomez,Goz
425,Pequeño,Goya,Bajo,Corrientes,Goya,Gya
426,Pequeño,Italaviation,Medio,Corrientes,Goya,Git
427,Pequeño,Agro Aereo Gualeguay,Bajo,Entre Rios,Gualeguay,Gaa
428,Pequeño,Gualeguay Aeroclub,Bajo,Entre Rios,Gualeguay,Uae
430,Pequeño,Estancia La Providencia,Bajo,Entre Rios,Gualeguaychu,Glp
431,Pequeño,Estancia El Potrero,Bajo,Entre Rios,Gualeguaychu,Gep
434,Pequeño,Estancia Santa Elisa,Medio,Misiones,Guaviravi,Gse
439,Pequeño,Henderson,Medio,Buenos Aires,Henderson,Hds
440,Pequeño,Hernando,Altos,Cordoba,Hernando,Nan
441,Pequeño,Huanguelen,Medio,Buenos Aires,Huanguelen,Hug
442,Pequeño,Plus Agroservicios Aereos S.R.L.,Medio,Santa Fe,Hughes,Hgs
443,Pequeño,Huinca Renanco,Medio,Cordoba,Huinca Renanco,Hui
444,Pequeño,Establecimiento La Adelita,Medio,Santa Fe,Humboldt,Hum
445,Pequeño,Fumigaciones Fredy,Medio,Buenos Aires,Hunter,Prc
446,Pequeño,Belingueres Aviacion,Medio,Buenos Aires,Ines Indart,Iba
447,Pequeño,Ingeniero Jacobacci - Captain H R Bordon,Altos,Rio Negro,Ingeniero Jacobacci,Ijc
449,Pequeño,Ingeniero Luiggi,Medio,La Pampa,Ingeniero Luiggi,Igl
451,Pequeño,Intendente Alvear,Medio,La Pampa,Intendente Alvear,Ial
453,Pequeño,Azcarate Irastorza,Medio,La Pampa,Intendente Alvear,Iaa
454,Pequeño,Don Hector Biondi,Medio,Cordoba,Isla Verde,Ivb
455,Pequeño,Biondi,Medio,Cordoba,Isla Verde,Ivl
456,Pequeño,Islas Del Ibicuy,Bajo,Entre Rios,Islas Del Ibicuy,Iby
457,Pequeño,Itati,Medio,Corrientes,Itati,Cit
458,Pequeño,Aerodromo,Medio,Corrientes,Itati,Cti
460,Pequeño,Jachal,Altos,San Juan,Jachal,Jac
461,Pequeño,Jacinto Arauz,Medio,La Pampa,Jacinto Arauz,Jar
462,Pequeño,Jardin De America,Medio,Misiones,Jardin De America,Jda
463,Pequeño,Jesus Maria,Altos,Cordoba,Jesus Maria,Jes
464,Pequeño,Agropecuaria Rio Juramento,Altos,Salta,Joaquin V. Gonzalez,Jga
466,Pequeño,Antares,Medio,Cordoba,Jovita,Joc
467,Pequeño,La Madrugada,Medio,Buenos Aires,Juan N. Fernandez,Lmd
468,Pequeño,Juarez Celman,Altos,Cordoba,Juarez Celman,Jcm
469,Pequeño,Puerta De Avalos,Altos,Jujuy,Jujuy,Pda
471,Pequeño,Hosteria San Huberto,Altos,Neuquen,Junin De Los Andes,Jah
472,Pequeño,San Ignacio,Altos,Neuquen,Junin De Los Andes,Jla
473,Pequeño,La Carlota,Medio,Cordoba,La Carlota,Lct
474,Pequeño,Casajus,Medio,Cordoba,La Carlota,Lcc
477,Pequeño,La Cumbre,Altos,Cordoba,La Cumbre,Cum
478,Pequeño,La Laja,Altos,San Juan,La Laja,Aja
479,Pequeño,La Paz,Medio,Entre Rios,La Paz,Lpz
480,Pequeño,La Paz Aeroclub,Medio,Entre Rios,La Paz,Laz
482,Pequeño,La Pelada,Medio,Santa Fe,La Pelada,Pel
484,Pequeño,La Quiaca,Altos,Jujuy,La Quiaca,Iac
485,Pequeño,Don Emilio,Altos,Tucuman,La Ramada De Abajo,Lre
486,Pequeño,Laborde,Medio,Cordoba,Laborde,Lab
487,Pequeño,Laboulaye,Medio,Cordoba,Laboulaye,Lye
488,Pequeño,Caviahue,Altos,Neuquen,Lafontaine,Cvh
492,Pequeño,Lago Buenos Aires,Altos,Santa Cruz,Lago Buenos Aires,Bai
493,Pequeño,Estancia Suyai - Lago Pueyrredon,Medio,Santa Cruz,Lago Posados,2605
495,Pequeño,Laguna De Gomez,Medio,Buenos Aires,Laguna De Gomez,Ldg
496,Pequeño,Laguna Larga,Altos,Cordoba,Laguna Larga,Lrg
497,Pequeño,Lanteri,Medio,Santa Fe,Lanteri,Lan
498,Pequeño,Laprida,Medio,Buenos Aires,Laprida,Lpr
499,Pequeño,Agroalas S.R.L.,Altos,Tucuman,Las Cejas,Cej
500,Pequeño,Los Perales,Altos,Santa Cruz,Las Heras,Lhp
501,Pequeño,Las Lajas,Altos,Neuquen,Las Lajas,Llj
502,Pequeño,Aerosoluciones,Altos,Salta,Las Lajitas,Lla
503,Pequeño,Alferez Armando Rodriguez,Medio,Formosa,Las Lomitas,Ita
504,Pequeño,Las Ovejas,Altos,Neuquen,Las Ovejas,Ovj
505,Pequeño,Aerodromo,Medio,Chaco,Las Palmas,Lpp
506,Pequeño,El Gaucho,Medio,Santa Fe,Las Parejas,Ego
507,Pequeño,Las Rosas,Medio,Santa Fe,Las Rosas,Lrs
508,Pequeño,Horizonte Aplicaciones Areas,Medio,Santa Fe,Las Rosas,Lrt
509,Pequeño,Las Varillas,Medio,Cordoba,Las Varillas,Lvl
510,Pequeño,Ginevro,Medio,Cordoba,Las Varillas,Lvr
511,Pequeño,Estancia Las Marias,Altos,San Luis,Lenadro N. Alem,2809
512,Pequeño,Leones,Medio,Cordoba,Leones,Leo
513,Pequeño,Don Alberto,Bajo,Catamarca,Lezama,Lda
514,Pequeño,La Esmeralda,Medio,Corrientes,Libertad,Lle
516,Pequeño,La Nueva,Medio,Buenos Aires,Lincoln,Lnv
517,Pequeño,Estancia Los Leones,Bajo,Santa Fe,Llambi Cambel,750
519,Pequeño,Loberia,Medio,Buenos Aires,Loberia,Lbi
520,Pequeño,Nika,Medio,Buenos Aires,Loberia,Nik
522,Pequeño,Loncopue,Altos,Neuquen,Loncopue,Lcp
523,Pequeño,Londres/Belen,Altos,Catamarca,Londres/Belen,Bln
525,Pequeño,Los Cardos,Medio,Santa Fe,Los Cardos,Lcd
526,Pequeño,Buena Esperanza,Medio,Entre Rios,Los Conquistadores,Eza
527,Pequeño,El Cuadrado,Medio,Santiago Del Estero,Los Juries,2713
528,Pequeño,Los Menucos,Altos,Rio Negro,Los Menucos,Mco
529,Pequeño,Establecimiento La Florencia,Medio,Santa Fe,Los Molinos,Lmf
531,Pequeño,Estancia Villa,Bajo,Buenos Aires,Lujan,Lvm
533,Pequeño,Macachin,Medio,La Pampa,Macachin,Mac
535,Pequeño,Samave,Medio,Santa Fe,Maggiolo,Mab
536,Pequeño,Establecimiento El Araza,Medio,Buenos Aires,Maipu,Hza
537,Pequeño,Maipu,Bajo,Buenos Aires,Maipu,Mpu
538,Pequeño,Malabrigo,Medio,Santa Fe,Malabrigo,Mla
539,Pequeño,Maquinchao,Altos,Rio Negro,Maquinchao,Maq
540,Pequeño,Parque Hermoso,Medio,Buenos Aires,Mar Del Plata,Mph
541,Pequeño,Mar Del Plata Gliding,Medio,Buenos Aires,Mar Del Plata,Mpp
542,Pequeño,Estancia Lucila,Bajo,Buenos Aires,Mar Del Sur,Ell
543,Pequeño,Estancia El Cencerro,Medio,Santa Fe,Marcelino Escalada,451
544,Pequeño,Marcos Juarez,Medio,Cordoba,Marcos Juarez,Mjz
545,Pequeño,Agrocelta Servicios Aereos,Medio,Buenos Aires,Mariano H. Alfonzo,Agc
547,Pequeño,Mendoza,Altos,Mendoza,Mendoza,Mae
548,Pequeño,Estancia Santa Romana,Altos,San Luis,Mercedes,Msr
549,Pequeño,Mercedes,Medio,Corrientes,Mercedes,Rce
551,Pequeño,Metan,Altos,Salta,Metan,Mtn
552,Pequeño,Mina Clavero,Altos,Cordoba,Mina Clavero,Mcl
554,Pequeño,Miramar,Bajo,Buenos Aires,Miramar,Ira
555,Pequeño,Bellamar,Bajo,Buenos Aires,Miramar,Mbl
556,Pequeño,Las Cortaderas,Bajo,Buenos Aires,Miramar,Bll
557,Pequeño,Fumigaciones Gonzalez,Bajo,Santa Fe,Monje,Mon
558,Pequeño,Pedro Ferrari,Medio,Cordoba,Monte Buey,Mbf
559,Pequeño,El Pilincho,Medio,Corrientes,Monte Caseros,Mcp
560,Pequeño,Timboy,Medio,Corrientes,Monte Caseros,Mct
562,Pequeño,Monte Maiz,Medio,Cordoba,Monte Maiz,Mai
563,Pequeño,Monte Quemado,Medio,Santiago Del Estero,Monte Quemado,Mtq
565,Pequeño,Scaro,Altos,Jujuy,Monterrico,Mts
566,Pequeño,Montes De Oca,Bajo,Santa Fe,Montes De Oca,Oca
567,Pequeño,Aeroboero,Medio,Cordoba,Morteros,Boe
568,Pequeño,Morteros,Medio,Cordoba,Morteros,Mtr
569,Pequeño,Campo San Jose,Medio,Cordoba,Morteros,Csj
570,Pequeño,Lago Nahuel Huapi,Altos,Rio Negro,Nahuel Huapi,Lnh
571,Pequeño,Iriberri,Bajo,Buenos Aires,Necochea,Nei
572,Pequeño,Pulverizaciones Aerosur,Bajo,Buenos Aires,Necochea,Npa
574,Pequeño,Loma La Lata,Altos,Neuquen,Neuquen,Oma
575,Pequeño,Juan Carlos Bagur,Medio,Entre Rios,Nogoya,Njb
576,Pequeño,Nogoya,Medio,Entre Rios,Nogoya,Nog
577,Pequeño,Norberto De La Riestra,Bajo,Buenos Aires,Norberto De La Riestra,Ndr
578,Pequeño,Finca Toloche,Altos,Salta,Nuestra Señora De Talavera,Nst
580,Pequeño,Nueve De Julio,Medio,Buenos Aires,Nueve De Julio,Lio
581,Pequeño,Obera,Altos,Misiones,Obera,Obe
582,Pequeño,Olavarria Aeroclub,Medio,Buenos Aires,Olavarria,Olc
583,Pequeño,Oliva,Medio,Cordoba,Oliva,Olv
584,Pequeño,Parana Aeroclub,Medio,Entre Rios,Parana,Ana
585,Pequeño,Parana Club De Planeadores,Medio,Entre Rios,Parana,Pna
586,Pequeño,Paso De Los Indios,Medio,Chubut,Paso De Los Indios,Ind
587,Pequeño,Las Lilas,Medio,Buenos Aires,Pasteur,Pas
588,Pequeño,Pedro Luro,Bajo,Buenos Aires,Pedro Luro,Uro
589,Pequeño,La Mariela,Medio,Buenos Aires,Pehuajo,Pjo
590,Pequeño,Pellegrini,Medio,Buenos Aires,Pellegrini,Plg
591,Pequeño,El Recuerdo S.R.L.,Medio,Cordoba,Pescanas,Pan
592,Pequeño,La Caldonia,Medio,Santa Fe,Piamonte,1063
593,Pequeño,Pichanal-Franzini,Altos,Salta,Pichanal,2105
594,Pequeño,Piedra Del Aguila,Altos,Neuquen,Piedra Del Aguila,Agi
595,Pequeño,Servicios,Medio,Buenos Aires,Pigüe,Psa
596,Pequeño,Pilar,Altos,Cordoba,Pilar,Pil
598,Pequeño,Estancia La Carolina,Bajo,Santa Fe,Piñero,Plc
599,Pequeño,Sas Aeroaplicaciones,Altos,Salta,Piquete Cabado,Pca
600,Pequeño,Finca Porvenir 8,Altos,Salta,Piquete Cabado,2800
601,Pequeño,Aerodromo De La Estancia La,Medio,Formosa,Pirane,Pls
602,Pequeño,Poblet,Bajo,Buenos Aires,Poblet,Pbe
603,Pequeño,Bonetti,Medio,Misiones,Posadas,Pbo
606,Pequeño,Aerodromo Estancia La,Medio,Chaco,Presidencia Roca,Pra
608,Pequeño,Termal,Medio,Chaco,Presidencia Roque Saenz Peña,Psp
609,Pequeño,Rovere,Medio,Chaco,Presidencia Roque Saenz Peña,Psv
610,Pequeño,Puan,Medio,Buenos Aires,Puan,Pua
611,Pequeño,Buenos Aires,Bajo,Buenos Aires,"Pueblo Alsina, Baradero",Bex
612,Pequeño,Puelches,Medio,La Pampa,Puelches,Pue
613,Pequeño,Puerto Deseado West,Medio,Santa Cruz,Puerto Deseado,Des
620,Pequeño,Terminal 6,Bajo,Santa Fe,Puerto San Martin,Pst
621,Pequeño,La Lucia,Medio,Santa Fe,Pujato,Pll
622,Pequeño,Pettilep,Medio,Santa Fe,Pujato,Pup
624,Pequeño,Punta Alta,Bajo,Buenos Aires,Punta Alta,Plt
625,Pequeño,Punta De Vacas,Altos,Mendoza,Punta De Vacas,Pdv
628,Pequeño,Estancia La,Bajo,Chubut,Punta Roja,Lae
629,Pequeño,Quemu Quemu,Medio,La Pampa,Quemu Quemu,Muq
630,Pequeño,Moromar,Bajo,Buenos Aires,Quequen,Uen
632,Pequeño,Rafaela,Medio,Santa Fe,Rafaela,Rla
633,Pequeño,La Igualdad,Bajo,Buenos Aires,Ranchos,Rai
634,Pequeño,Rauch,Medio,Buenos Aires,Rauch,Rau
635,Pequeño,Rawson,Bajo,Chubut,Rawson,Raw
637,Pequeño,Realico,Medio,La Pampa,Realico,Rlc
640,Pequeño,Aeroclub Chaco,Medio,Chaco,Resistencia,Res
641,Pequeño,Nueva Valencia,Medio,Corrientes,Riachuelo,Env
642,Pequeño,Don Jose,Bajo,Santa Fe,Ricardone,Rdj
643,Pequeño,Pettilep Ii,Medio,Santa Fe,Ricardone,Pep
648,Pequeño,Vale,Altos,Mendoza,Rio Colorado,Rcv
649,Pequeño,Estindher,Altos,Cordoba,Rio Cuarto,Rie
650,Pequeño,Rio Chico,Bajo,Santa Cruz,Rio Gallegos,Rgr
651,Pequeño,Las Termas,Medio,Santiago Del Estero,Rio Hondo,Rho
653,Pequeño,Rio Tercero,Altos,Cordoba,Rio Tercero,Rcr
654,Pequeño,Rivadavia,Medio,Salta,Rivadavia,Riv
655,Pequeño,Aerotec,Altos,Mendoza,Rivadavia,Rae
656,Pequeño,Rivadavia,Altos,Mendoza,Rivadavia,Rvd
657,Pequeño,Fumigaciones Herbinsec,Medio,Buenos Aires,Roberts,Roh
658,Pequeño,Aeroagereo,Medio,Buenos Aires,Roberts,Rob
659,Pequeño,La,Medio,Buenos Aires,Roberts,Ama
